,word,score
0,piriy,6657
0,piria,6015
0,pirid,6004
0,pirts,9460
0,pirte,6860
0,pirty,6648
0,pirta,6006
0,pirtd,5995
0,pirns,9306
0,pirne,6706
0,pirny,6494
0,pirna,5852
0,pirnd,5841
0,piies,10771
0,piiee,8171
0,piiey,7959
0,piiea,7317
0,piied,7306
0,piias,9559
0,piiae,6959
0,piiay,6747
0,piiaa,6105
0,piiad,6094
0,piiis,9288
0,piiie,6688
0,piiiy,6476
0,piiia,5834
0,piiid,5823
0,piits,9279
0,piite,6679
0,piity,6467
0,piita,5825
0,piitd,5814
0,piins,9125
0,piine,6525
0,piiny,6313
0,piina,5671
0,piind,5660
0,pines,10717
0,pinee,8117
0,piney,7905
0,pinea,7263
0,pined,7252
0,pinas,9505
0,pinae,6905
0,pinay,6693
0,pinaa,6051
0,pinad,6040
0,pinis,9234
0,pinie,6634
0,piniy,6422
0,pinia,5780
0,pinid,5769
0,pints,9225
0,pinte,6625
0,pinty,6413
0,pinta,5771
0,pintd,5760
0,pinns,9071
0,pinne,6471
0,pinny,6259
0,pinna,5617
0,pinnd,5606
0,pioes,10711
0,pioee,8111
0,pioey,7899
0,pioea,7257
0,pioed,7246
0,pioas,9499
0,pioae,6899
0,pioay,6687
0,pioaa,6045
0,pioad,6034
0,piois,9228
0,pioie,6628
0,pioiy,6416
0,pioia,5774
0,pioid,5763
0,piots,9219
0,piote,6619
0,pioty,6407
0,piota,5765
0,piotd,5754
0,pions,9065
0,pione,6465
0,piony,6253
0,piona,5611
0,piond,5600
0,puaes,10742
0,puaee,8142
0,puaey,7930
0,puaea,7288
0,puaed,7277
0,puaas,9530
0,puaae,6930
0,puaay,6718
0,puaaa,6076
0,puaad,6065
0,puais,9259
0,puaie,6659
0,puaiy,6447
0,puaia,5805
0,puaid,5794
0,puats,9250
0,puate,6650
0,puaty,6438
0,puata,5796
0,puatd,5785
0,puans,9096
0,puane,6496
0,puany,6284
0,puana,5642
0,puand,5631
0,pures,10722
0,puree,8122
0,purey,7910
0,purea,7268
0,pured,7257
0,puras,9510
0,purae,6910
0,puray,6698
0,puraa,6056
0,purad,6045
0,puris,9239
0,purie,6639
0,puriy,6427
0,puria,5785
0,purid,5774
0,purts,9230
0,purte,6630
0,purty,6418
0,purta,5776
0,purtd,5765
0,purns,9076
0,purne,6476
0,purny,6264
0,purna,5622
0,purnd,5611
0,puies,10541
0,puiee,7941
0,puiey,7729
0,puiea,7087
0,puied,7076
0,puias,9329
0,puiae,6729
0,puiay,6517
0,puiaa,5875
0,puiad,5864
0,puiis,9058
0,puiie,6458
0,puiiy,6246
0,puiia,5604
0,puiid,5593
0,puits,9049
0,puite,6449
0,puity,6237
0,puita,5595
0,puitd,5584
0,puins,8895
0,puine,6295
0,puiny,6083
0,puina,5441
0,puind,5430
0,punes,10487
0,punee,7887
0,puney,7675
0,punea,7033
0,puned,7022
0,punas,9275
0,punae,6675
0,punay,6463
0,punaa,5821
0,punad,5810
0,punis,9004
0,punie,6404
0,puniy,6192
0,punia,5550
0,punid,5539
0,punts,8995
0,punte,6395
0,punty,6183
0,punta,5541
0,puntd,5530
0,punns,8841
0,punne,6241
0,punny,6029
0,punna,5387
0,punnd,5376
0,puoes,10481
0,puoee,7881
0,puoey,7669
0,puoea,7027
0,puoed,7016
0,puoas,9269
0,puoae,6669
0,puoay,6457
0,puoaa,5815
0,puoad,5804
0,puois,8998
0,puoie,6398
0,puoiy,6186
0,puoia,5544
0,puoid,5533
0,puots,8989
0,puote,6389
0,puoty,6177
0,puota,5535
0,puotd,5524
0,puons,8835
0,puone,6235
0,puony,6023
0,puona,5381
0,puond,5370
0,baaes,11929
0,baaee,9329
0,baaey,9117
0,baaea,8475
0,baaed,8464
0,baaas,10717
0,baaae,8117
0,baaay,7905
0,baaaa,7263
0,baaad,7252
0,baais,10446
0,baaie,7846
0,baaiy,7634
0,baaia,6992
0,baaid,6981
0,baats,10437
0,baate,7837
0,baaty,7625
0,baata,6983
0,baatd,6972
0,baans,10283
0,baane,7683
0,baany,7471
0,baana,6829
0,baand,6818
0,bares,11909
0,baree,9309
0,barey,9097
0,barea,8455
0,bared,8444
0,baras,10697
0,barae,8097
0,baray,7885
0,baraa,7243
0,barad,7232
0,baris,10426
0,barie,7826
0,bariy,7614
0,baria,6972
0,barid,6961
0,barts,10417
0,barte,7817
0,barty,7605
0,barta,6963
0,bartd,6952
0,barns,10263
0,barne,7663
0,barny,7451
0,barna,6809
0,barnd,6798
0,baies,11728
0,baiee,9128
0,baiey,8916
0,baiea,8274
0,baied,8263
0,baias,10516
0,baiae,7916
0,baiay,7704
0,baiaa,7062
0,baiad,7051
0,baiis,10245
0,baiie,7645
0,baiiy,7433
0,baiia,6791
0,baiid,6780
0,baits,10236
0,baite,7636
0,baity,7424
0,baita,6782
0,baitd,6771
0,bains,10082
0,baine,7482
0,bainy,7270
0,baina,6628
0,baind,6617
0,banes,11674
0,banee,9074
0,baney,8862
0,banea,8220
0,baned,8209
0,banas,10462
0,banae,7862
0,banay,7650
0,banaa,7008
0,banad,6997
0,banis,10191
0,banie,7591
0,baniy,7379
0,bania,6737
0,banid,6726
0,bants,10182
0,bante,7582
0,banty,7370
0,banta,6728
0,bantd,6717
0,banns,10028
0,banne,7428
0,banny,7216
0,banna,6574
0,bannd,6563
0,baoes,11668
0,baoee,9068
0,baoey,8856
0,baoea,8214
0,baoed,8203
0,baoas,10456
0,baoae,7856
0,baoay,7644
0,baoaa,7002
0,baoad,6991
0,baois,10185
0,baoie,7585
0,baoiy,7373
0,baoia,6731
0,baoid,6720
0,baots,10176
0,baote,7576
0,baoty,7364
0,baota,6722
0,baotd,6711
0,baons,10022
0,baone,7422
0,baony,7210
0,baona,6568
0,baond,6557
0,boaes,11661
0,boaee,9061
0,boaey,8849
0,boaea,8207
0,boaed,8196
0,boaas,10449
0,boaae,7849
0,boaay,7637
0,boaaa,6995
0,boaad,6984
0,boais,10178
0,boaie,7578
0,boaiy,7366
0,boaia,6724
0,boaid,6713
0,boats,10169
0,boate,7569
0,boaty,7357
0,boata,6715
0,boatd,6704
0,boans,10015
0,boane,7415
0,boany,7203
0,boana,6561
0,boand,6550
0,bores,11641
0,boree,9041
0,borey,8829
0,borea,8187
0,bored,8176
0,boras,10429
0,borae,7829
0,boray,7617
0,boraa,6975
0,borad,6964
0,boris,10158
0,borie,7558
0,boriy,7346
0,boria,6704
0,borid,6693
0,borts,10149
0,borte,7549
0,borty,7337
0,borta,6695
0,bortd,6684
0,borns,9995
0,borne,7395
0,borny,7183
0,borna,6541
0,bornd,6530
0,boies,11460
0,boiee,8860
0,boiey,8648
0,boiea,8006
0,boied,7995
0,boias,10248
0,boiae,7648
0,boiay,7436
0,boiaa,6794
0,boiad,6783
0,boiis,9977
0,boiie,7377
0,boiiy,7165
0,boiia,6523
0,boiid,6512
0,boits,9968
0,boite,7368
0,boity,7156
0,boita,6514
0,boitd,6503
0,boins,9814
0,boine,7214
0,boiny,7002
0,boina,6360
0,boind,6349
0,bones,11406
0,bonee,8806
0,boney,8594
0,bonea,7952
0,boned,7941
0,bonas,10194
0,bonae,7594
0,bonay,7382
0,bonaa,6740
0,bonad,6729
0,bonis,9923
0,bonie,7323
0,boniy,7111
0,bonia,6469
0,bonid,6458
0,bonts,9914
0,bonte,7314
0,bonty,7102
0,bonta,6460
0,bontd,6449
0,bonns,9760
0,bonne,7160
0,bonny,6948
0,bonna,6306
0,bonnd,6295
0,booes,11400
0,booee,8800
0,booey,8588
0,booea,7946
0,booed,7935
0,booas,10188
0,booae,7588
0,booay,7376
0,booaa,6734
0,booad,6723
0,boois,9917
0,booie,7317
0,booiy,7105
0,booia,6463
0,booid,6452
0,boots,9908
0,boote,7308
0,booty,7096
0,boota,6454
0,bootd,6443
0,boons,9754
0,boone,7154
0,boony,6942
0,boona,6300
0,boond,6289
0,beaes,11104
0,beaee,8504
0,beaey,8292
0,beaea,7650
0,beaed,7639
0,beaas,9892
0,beaae,7292
0,beaay,7080
0,beaaa,6438
0,beaad,6427
0,beais,9621
0,beaie,7021
0,beaiy,6809
0,beaia,6167
0,beaid,6156
0,beats,9612
0,beate,7012
0,beaty,6800
0,beata,6158
0,beatd,6147
0,beans,9458
0,beane,6858
0,beany,6646
0,beana,6004
0,beand,5993
0,beres,11084
0,beree,8484
0,berey,8272
0,berea,7630
0,bered,7619
0,beras,9872
0,berae,7272
0,beray,7060
0,beraa,6418
0,berad,6407
0,beris,9601
0,berie,7001
0,beriy,6789
0,beria,6147
0,berid,6136
0,berts,9592
0,berte,6992
0,berty,6780
0,berta,6138
0,bertd,6127
0,berns,9438
0,berne,6838
0,berny,6626
0,berna,5984
0,bernd,5973
0,beies,10903
0,beiee,8303
0,beiey,8091
0,beiea,7449
0,beied,7438
0,beias,9691
0,beiae,7091
0,beiay,6879
0,beiaa,6237
0,beiad,6226
0,beiis,9420
0,beiie,6820
0,beiiy,6608
0,beiia,5966
0,beiid,5955
0,beits,9411
0,beite,6811
0,beity,6599
0,beita,5957
0,beitd,5946
0,beins,9257
0,beine,6657
0,beiny,6445
0,beina,5803
0,beind,5792
0,benes,10849
0,benee,8249
0,beney,8037
0,benea,7395
0,bened,7384
0,benas,9637
0,benae,7037
0,benay,6825
0,benaa,6183
0,benad,6172
0,benis,9366
0,benie,6766
0,beniy,6554
0,benia,5912
0,benid,5901
0,bents,9357
0,bente,6757
0,benty,6545
0,benta,5903
0,bentd,5892
0,benns,9203
0,benne,6603
0,benny,6391
0,benna,5749
0,bennd,5738
0,beoes,10843
0,beoee,8243
0,beoey,8031
0,beoea,7389
0,beoed,7378
0,beoas,9631
0,beoae,7031
0,beoay,6819
0,beoaa,6177
0,beoad,6166
0,beois,9360
0,beoie,6760
0,beoiy,6548
0,beoia,5906
0,beoid,5895
0,beots,9351
0,beote,6751
0,beoty,6539
0,beota,5897
0,beotd,5886
0,beons,9197
0,beone,6597
0,beony,6385
0,beona,5743
0,beond,5732
0,biaes,10845
0,biaee,8245
0,biaey,8033
0,biaea,7391
0,biaed,7380
0,biaas,9633
0,biaae,7033
0,biaay,6821
0,biaaa,6179
0,biaad,6168
0,biais,9362
0,biaie,6762
0,biaiy,6550
0,biaia,5908
0,biaid,5897
0,biats,9353
0,biate,6753
0,biaty,6541
0,biata,5899
0,biatd,5888
0,bians,9199
0,biane,6599
0,biany,6387
0,biana,5745
0,biand,5734
0,bires,10825
0,biree,8225
0,birey,8013
0,birea,7371
0,bired,7360
0,biras,9613
0,birae,7013
0,biray,6801
0,biraa,6159
0,birad,6148
0,biris,9342
0,birie,6742
0,biriy,6530
0,biria,5888
0,birid,5877
0,birts,9333
0,birte,6733
0,birty,6521
0,birta,5879
0,birtd,5868
0,birns,9179
0,birne,6579
0,birny,6367
0,birna,5725
0,birnd,5714
0,biies,10644
0,biiee,8044
0,biiey,7832
0,biiea,7190
0,biied,7179
0,biias,9432
0,biiae,6832
0,biiay,6620
0,biiaa,5978
0,biiad,5967
0,biiis,9161
0,biiie,6561
0,biiiy,6349
0,biiia,5707
0,biiid,5696
0,biits,9152
0,biite,6552
0,biity,6340
0,biita,5698
0,biitd,5687
0,biins,8998
0,biine,6398
0,biiny,6186
0,biina,5544
0,biind,5533
0,bines,10590
0,binee,7990
0,biney,7778
0,binea,7136
0,bined,7125
0,binas,9378
0,binae,6778
0,binay,6566
0,binaa,5924
0,binad,5913
0,binis,9107
0,binie,6507
0,biniy,6295
0,binia,5653
0,binid,5642
0,bints,9098
0,binte,6498
0,binty,6286
0,binta,5644
0,bintd,5633
0,binns,8944
0,binne,6344
0,binny,6132
0,binna,5490
0,binnd,5479
0,bioes,10584
0,bioee,7984
0,bioey,7772
0,bioea,7130
0,bioed,7119
0,bioas,9372
0,bioae,6772
0,bioay,6560
0,bioaa,5918
0,bioad,5907
0,biois,9101
0,bioie,6501
0,bioiy,6289
0,bioia,5647
0,bioid,5636
0,biots,9092
0,biote,6492
0,bioty,6280
0,biota,5638
0,biotd,5627
0,bions,8938
0,bione,6338
0,biony,6126
0,biona,5484
0,biond,5473
0,buaes,10615
0,buaee,8015
0,buaey,7803
0,buaea,7161
0,buaed,7150
0,buaas,9403
0,buaae,6803
0,buaay,6591
0,buaaa,5949
0,buaad,5938
0,buais,9132
0,buaie,6532
0,buaiy,6320
0,buaia,5678
0,buaid,5667
0,buats,9123
0,buate,6523
0,buaty,6311
0,buata,5669
0,buatd,5658
0,buans,8969
0,buane,6369
0,buany,6157
0,buana,5515
0,buand,5504
0,bures,10595
0,buree,7995
0,burey,7783
0,burea,7141
0,bured,7130
0,buras,9383
0,burae,6783
0,buray,6571
0,buraa,5929
0,burad,5918
0,buris,9112
0,burie,6512
0,buriy,6300
0,buria,5658
0,burid,5647
0,burts,9103
0,burte,6503
0,burty,6291
0,burta,5649
0,burtd,5638
0,burns,8949
0,burne,6349
0,burny,6137
0,burna,5495
0,burnd,5484
0,buies,10414
0,buiee,7814
0,buiey,7602
0,buiea,6960
0,buied,6949
0,buias,9202
0,buiae,6602
0,buiay,6390
0,buiaa,5748
0,buiad,5737
0,buiis,8931
0,buiie,6331
0,buiiy,6119
0,buiia,5477
0,buiid,5466
0,buits,8922
0,buite,6322
0,buity,6110
0,buita,5468
0,buitd,5457
0,buins,8768
0,buine,6168
0,buiny,5956
0,buina,5314
0,buind,5303
0,bunes,10360
0,bunee,7760
0,buney,7548
0,bunea,6906
0,buned,6895
0,bunas,9148
0,bunae,6548
0,bunay,6336
0,bunaa,5694
0,bunad,5683
0,bunis,8877
0,bunie,6277
0,buniy,6065
0,bunia,5423
0,bunid,5412
0,bunts,8868
0,bunte,6268
0,bunty,6056
0,bunta,5414
0,buntd,5403
0,bunns,8714
0,bunne,6114
0,bunny,5902
0,bunna,5260
0,bunnd,5249
0,buoes,10354
0,buoee,7754
0,buoey,7542
0,buoea,6900
0,buoed,6889
0,buoas,9142
0,buoae,6542
0,buoay,6330
0,buoaa,5688
0,buoad,5677
0,buois,8871
0,buoie,6271
0,buoiy,6059
0,buoia,5417
0,buoid,5406
0,buots,8862
0,buote,6262
0,buoty,6050
0,buota,5408
0,buotd,5397
0,buons,8708
0,buone,6108
0,buony,5896
0,buona,5254
0,buond,5243
0,caaes,11896
0,caaee,9296
0,caaey,9084
0,caaea,8442
0,caaed,8431
0,caaas,10684
0,caaae,8084
0,caaay,7872
0,caaaa,7230
0,caaad,7219
0,caais,10413
0,caaie,7813
0,caaiy,7601
0,caaia,6959
0,caaid,6948
0,caats,10404
0,caate,7804
0,caaty,7592
0,caata,6950
0,caatd,6939
0,caans,10250
0,caane,7650
0,caany,7438
0,caana,6796
0,caand,6785
0,cares,11876
0,caree,9276
0,carey,9064
0,carea,8422
0,cared,8411
0,caras,10664
0,carae,8064
0,caray,7852
0,caraa,7210
0,carad,7199
0,caris,10393
0,carie,7793
0,cariy,7581
0,caria,6939
0,carid,6928
0,carts,10384
0,carte,7784
0,carty,7572
0,carta,6930
0,cartd,6919
0,carns,10230
0,carne,7630
0,carny,7418
0,carna,6776
0,carnd,6765
0,caies,11695
0,caiee,9095
0,caiey,8883
0,caiea,8241
0,caied,8230
0,caias,10483
0,caiae,7883
0,caiay,7671
0,caiaa,7029
0,caiad,7018
0,caiis,10212
0,caiie,7612
0,caiiy,7400
0,caiia,6758
0,caiid,6747
0,caits,10203
0,caite,7603
0,caity,7391
0,caita,6749
0,caitd,6738
0,cains,10049
0,caine,7449
0,cainy,7237
0,caina,6595
0,caind,6584
0,canes,11641
0,canee,9041
0,caney,8829
0,canea,8187
0,caned,8176
0,canas,10429
0,canae,7829
0,canay,7617
0,canaa,6975
0,canad,6964
0,canis,10158
0,canie,7558
0,caniy,7346
0,cania,6704
0,canid,6693
0,cants,10149
0,cante,7549
0,canty,7337
0,canta,6695
0,cantd,6684
0,canns,9995
0,canne,7395
0,canny,7183
0,canna,6541
0,cannd,6530
0,caoes,11635
0,caoee,9035
0,caoey,8823
0,caoea,8181
0,caoed,8170
0,caoas,10423
0,caoae,7823
0,caoay,7611
0,caoaa,6969
0,caoad,6958
0,caois,10152
0,caoie,7552
0,caoiy,7340
0,caoia,6698
0,caoid,6687
0,caots,10143
0,caote,7543
0,caoty,7331
0,caota,6689
0,caotd,6678
0,caons,9989
0,caone,7389
0,caony,7177
0,caona,6535
0,caond,6524
0,coaes,11628
0,coaee,9028
0,coaey,8816
0,coaea,8174
0,coaed,8163
0,coaas,10416
0,coaae,7816
0,coaay,7604
0,coaaa,6962
0,coaad,6951
0,coais,10145
0,coaie,7545
0,coaiy,7333
0,coaia,6691
0,coaid,6680
0,coats,10136
0,coate,7536
0,coaty,7324
0,coata,6682
0,coatd,6671
0,coans,9982
0,coane,7382
0,coany,7170
0,coana,6528
0,coand,6517
0,cores,11608
0,coree,9008
0,corey,8796
0,corea,8154
0,cored,8143
0,coras,10396
0,corae,7796
0,coray,7584
0,coraa,6942
0,corad,6931
0,coris,10125
0,corie,7525
0,coriy,7313
0,coria,6671
0,corid,6660
0,corts,10116
0,corte,7516
0,corty,7304
0,corta,6662
0,cortd,6651
0,corns,9962
0,corne,7362
0,corny,7150
0,corna,6508
0,cornd,6497
0,coies,11427
0,coiee,8827
0,coiey,8615
0,coiea,7973
0,coied,7962
0,coias,10215
0,coiae,7615
0,coiay,7403
0,coiaa,6761
0,coiad,6750
0,coiis,9944
0,coiie,7344
0,coiiy,7132
0,coiia,6490
0,coiid,6479
0,coits,9935
0,coite,7335
0,coity,7123
0,coita,6481
0,coitd,6470
0,coins,9781
0,coine,7181
0,coiny,6969
0,coina,6327
0,coind,6316
0,cones,11373
0,conee,8773
0,coney,8561
0,conea,7919
0,coned,7908
